file	sample	sample_name	condition	replicate
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056511_15SPD_FMS-35-45-55-65-75_R1.raw	P056511_36	P056511_36	P056511	36
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056512_15SPD_FMS-30-40-50-60-70_R1.raw	P056512_37	P056512_37	P056512	37
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056512_15SPD_FMS-35-45-55-65-75_R1.raw	P056512_37	P056512_37	P056512	37
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056513_15SPD_FMS-30-40-50-60-70_R2.raw	P056513_38	P056513_38	P056513	38
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056513_15SPD_FMS-35-45-55-65-75_R2.raw	P056513_38	P056513_38	P056513	38
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056514_15SPD_FMS-30-40-50-60-70_R1.raw	P056514_39	P056514_39	P056514	39
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056514_15SPD_FMS-35-45-55-65-75_R1.raw	P056514_39	P056514_39	P056514	39
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056515_15SPD_FMS-30-40-50-60-70_R1.raw	P056515_40	P056515_40	P056515	40
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056515_15SPD_FMS-35-45-55-65-75_R1.raw	P056515_40	P056515_40	P056515	40
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056516_15SPD_FMS-30-40-50-60-70_R1.raw	P056516_41	P056516_41	P056516	41
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056516_15SPD_FMS-35-45-55-65-75_R1.raw	P056516_41	P056516_41	P056516	41
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056517_15SPD_FMS-30-40-50-60-70_R1.raw	P056517_42	P056517_42	P056517	42
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056517_15SPD_FMS-35-45-55-65-75_R1.raw	P056517_42	P056517_42	P056517	42
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056518_15SPD_FMS-30-40-50-60-70_R1.raw	P056518_43	P056518_43	P056518	43
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056518_15SPD_FMS-35-45-55-65-75_R1.raw	P056518_43	P056518_43	P056518	43
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056519_15SPD_FMS-30-40-50-60-70_R1.raw	P056519_44	P056519_44	P056519	44
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056519_15SPD_FMS-35-45-55-65-75_R1.raw	P056519_44	P056519_44	P056519	44
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056520_15SPD_FMS-30-40-50-60-70_R1.raw	P056520_45	P056520_45	P056520	45
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056520_15SPD_FMS-35-45-55-65-75_R1.raw	P056520_45	P056520_45	P056520	45
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056521_15SPD_FMS-30-40-50-60-70_R1.raw	P056521_46	P056521_46	P056521	46
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056521_15SPD_FMS-35-45-55-65-75_R1.raw	P056521_46	P056521_46	P056521	46
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056522_15SPD_FMS-30-40-50-60-70_R1.raw	P056522_47	P056522_47	P056522	47
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056522_15SPD_FMS-35-45-55-65-75_R1.raw	P056522_47	P056522_47	P056522	47
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056523_15SPD_FMS-30-40-50-60-70_R1.raw	P056523_48	P056523_48	P056523	48
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056523_15SPD_FMS-35-45-55-65-75_R1.raw	P056523_48	P056523_48	P056523	48
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056524_15SPD_FMS-30-40-50-60-70_R1.raw	P056524_49	P056524_49	P056524	49
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056524_15SPD_FMS-35-45-55-65-75_R1.raw	P056524_49	P056524_49	P056524	49
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056525_15SPD_FMS-30-40-50-60-70_R1.raw	P056525_50	P056525_50	P056525	50
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056525_15SPD_FMS-35-45-55-65-75_R1.raw	P056525_50	P056525_50	P056525	50
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056526_15SPD_FMS-30-40-50-60-70_R1.raw	P056526_51	P056526_51	P056526	51
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056526_15SPD_FMS-35-45-55-65-75_R1.raw	P056526_51	P056526_51	P056526	51
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056527_15SPD_FMS-30-40-50-60-70_R1.raw	P056527_52	P056527_52	P056527	52
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056527_15SPD_FMS-35-45-55-65-75_R1.raw	P056527_52	P056527_52	P056527	52
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056528_15SPD_FMS-30-40-50-60-70_R1.raw	P056528_53	P056528_53	P056528	53
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056528_15SPD_FMS-35-45-55-65-75_R1.raw	P056528_53	P056528_53	P056528	53
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056531_15SPD_FMS-30-40-50-60-70_R1.raw	P056531_54	P056531_54	P056531	54
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056531_15SPD_FMS-35-45-55-65-75_R1.raw	P056531_54	P056531_54	P056531	54
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056532_15SPD_FMS-30-40-50-60-70_R1.raw	P056532_55	P056532_55	P056532	55
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056532_15SPD_FMS-35-45-55-65-75_R1.raw	P056532_55	P056532_55	P056532	55
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056533_15SPD_FMS-30-40-50-60-70_R1.raw	P056533_56	P056533_56	P056533	56
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056533_15SPD_FMS-35-45-55-65-75_R1.raw	P056533_56	P056533_56	P056533	56
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056534_15SPD_FMS-30-40-50-60-70_R1.raw	P056534_57	P056534_57	P056534	57
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056534_15SPD_FMS-35-45-55-65-75_R1.raw	P056534_57	P056534_57	P056534	57
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056535_15SPD_FMS-30-40-50-60-70_R1.raw	P056535_58	P056535_58	P056535	58
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056535_15SPD_FMS-35-45-55-65-75_R1.raw	P056535_58	P056535_58	P056535	58
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056536_15SPD_FMS-30-40-50-60-70_R1.raw	P056536_59	P056536_59	P056536	59
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056536_15SPD_FMS-35-45-55-65-75_R1.raw	P056536_59	P056536_59	P056536	59
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056537_15SPD_FMS-30-40-50-60-70_R2.raw	P056537_60	P056537_60	P056537	60
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056537_15SPD_FMS-35-45-55-65-75_R2.raw	P056537_60	P056537_60	P056537	60
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056538_15SPD_FMS-30-40-50-60-70_R1.raw	P056538_61	P056538_61	P056538	61
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056538_15SPD_FMS-35-45-55-65-75_R1.raw	P056538_61	P056538_61	P056538	61
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056539_15SPD_FMS-30-40-50-60-70_R1.raw	P056539_62	P056539_62	P056539	62
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056539_15SPD_FMS-35-45-55-65-75_R1.raw	P056539_62	P056539_62	P056539	62
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056540_15SPD_FMS-30-40-50-60-70_R1.raw	P056540_63	P056540_63	P056540	63
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056540_15SPD_FMS-35-45-55-65-75_R1.raw	P056540_63	P056540_63	P056540	63
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056541_15SPD_FMS-30-40-50-60-70_R1.raw	P056541_64	P056541_64	P056541	64
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056541_15SPD_FMS-35-45-55-65-75_R1.raw	P056541_64	P056541_64	P056541	64
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056542_15SPD_FMS-30-40-50-60-70_R1.raw	P056542_65	P056542_65	P056542	65
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056542_15SPD_FMS-35-45-55-65-75_R1.raw	P056542_65	P056542_65	P056542	65
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056543_15SPD_FMS-30-40-50-60-70_R1.raw	P056543_66	P056543_66	P056543	66
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056543_15SPD_FMS-35-45-55-65-75_R1.raw	P056543_66	P056543_66	P056543	66
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056544_15SPD_FMS-30-40-50-60-70_R1.raw	P056544_67	P056544_67	P056544	67
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056544_15SPD_FMS-35-45-55-65-75_R1.raw	P056544_67	P056544_67	P056544	67
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056546_15SPD_FMS-30-40-50-60-70_R3.raw	P056546_68	P056546_68	P056546	68
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056546_15SPD_FMS-35-45-55-65-75_R3.raw	P056546_68	P056546_68	P056546	68
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056547_15SPD_FMS-30-40-50-60-70_R3.raw	P056547_69	P056547_69	P056547	69
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056547_15SPD_FMS-35-45-55-65-75_R3.raw	P056547_69	P056547_69	P056547	69
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056548_15SPD_FMS-30-40-50-60-70_R1.raw	P056548_70	P056548_70	P056548	70
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056548_15SPD_FMS-35-45-55-65-75_R1.raw	P056548_70	P056548_70	P056548	70
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056549_15SPD_FMS-30-40-50-60-70_R1.raw	P056549_71	P056549_71	P056549	71
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056549_15SPD_FMS-35-45-55-65-75_R1.raw	P056549_71	P056549_71	P056549	71
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056550_15SPD_FMS-30-40-50-60-70_R1.raw	P056550_72	P056550_72	P056550	72
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056550_15SPD_FMS-35-45-55-65-75_R1.raw	P056550_72	P056550_72	P056550	72
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056551_15SPD_FMS-30-40-50-60-70_R3.raw	P056551_73	P056551_73	P056551	73
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056551_15SPD_FMS-35-45-55-65-75_R3.raw	P056551_73	P056551_73	P056551	73
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056552_15SPD_FMS-30-40-50-60-70_R3.raw	P056552_74	P056552_74	P056552	74
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056552_15SPD_FMS-35-45-55-65-75_R3.raw	P056552_74	P056552_74	P056552	74
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056553_15SPD_FMS-30-40-50-60-70_R1.raw	P056553_75	P056553_75	P056553	75
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056553_15SPD_FMS-35-45-55-65-75_R1.raw	P056553_75	P056553_75	P056553	75
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056555_15SPD_FMS-30-40-50-60-70_R1.raw	P056555_76	P056555_76	P056555	76
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056555_15SPD_FMS-35-45-55-65-75_R1.raw	P056555_76	P056555_76	P056555	76
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056556_15SPD_FMS-30-40-50-60-70_R1.raw	P056556_77	P056556_77	P056556	77
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056556_15SPD_FMS-35-45-55-65-75_R1.raw	P056556_77	P056556_77	P056556	77
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056557_15SPD_FMS-30-40-50-60-70_R1.raw	P056557_78	P056557_78	P056557	78
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056557_15SPD_FMS-35-45-55-65-75_R1.raw	P056557_78	P056557_78	P056557	78
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056558_15SPD_FMS-30-40-50-60-70_R1.raw	P056558_79	P056558_79	P056558	79
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056558_15SPD_FMS-35-45-55-65-75_R1.raw	P056558_79	P056558_79	P056558	79
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056559_15SPD_FMS-30-40-50-60-70_R1.raw	P056559_80	P056559_80	P056559	80
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056559_15SPD_FMS-35-45-55-65-75_R1.raw	P056559_80	P056559_80	P056559	80
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056560_15SPD_FMS-30-40-50-60-70_R1.raw	P056560_81	P056560_81	P056560	81
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056560_15SPD_FMS-35-45-55-65-75_R1.raw	P056560_81	P056560_81	P056560	81
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056561_15SPD_FMS-30-40-50-60-70_R1.raw	P056561_82	P056561_82	P056561	82
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056561_15SPD_FMS-35-45-55-65-75_R1.raw	P056561_82	P056561_82	P056561	82
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056562_15SPD_FMS-30-40-50-60-70_R1.raw	P056562_83	P056562_83	P056562	83
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056562_15SPD_FMS-35-45-55-65-75_R1.raw	P056562_83	P056562_83	P056562	83
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056563_15SPD_FMS-30-40-50-60-70_R1.raw	P056563_84	P056563_84	P056563	84
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056563_15SPD_FMS-35-45-55-65-75_R1.raw	P056563_84	P056563_84	P056563	84
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056565_15SPD_FMS-30-40-50-60-70_R1.raw	P056565_85	P056565_85	P056565	85
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056565_15SPD_FMS-35-45-55-65-75_R1.raw	P056565_85	P056565_85	P056565	85
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056591_15SPD_FMS-30-40-50-60-70_R1.raw	P056591_86	P056591_86	P056591	86
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056591_15SPD_FMS-35-45-55-65-75_R1.raw	P056591_86	P056591_86	P056591	86
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056592_15SPD_FMS-30-40-50-60-70_R1.raw	P056592_87	P056592_87	P056592	87
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056592_15SPD_FMS-35-45-55-65-75_R1.raw	P056592_87	P056592_87	P056592	87
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056593_15SPD_FMS-30-40-50-60-70_R1.raw	P056593_88	P056593_88	P056593	88
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056593_15SPD_FMS-35-45-55-65-75_R1.raw	P056593_88	P056593_88	P056593	88
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056594_15SPD_FMS-30-40-50-60-70_R1.raw	P056594_89	P056594_89	P056594	89
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056594_15SPD_FMS-35-45-55-65-75_R1.raw	P056594_89	P056594_89	P056594	89
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056595_15SPD_FMS-30-40-50-60-70_R1.raw	P056595_90	P056595_90	P056595	90
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056595_15SPD_FMS-35-45-55-65-75_R1.raw	P056595_90	P056595_90	P056595	90
D:\Data\PanCancer\Raw_panFFPE\Glioma\05058_P056909_15SPD_FMS-30-40-50-60-70_R1.raw	P056909_91	P056909_91	P056909	91
