,Uniprot,RNA tissue specific nTPM,Tissue expression cluster,entry name,protein_names,tissue_specificity,value
10,P02452,cervix: 1284.0;gallbladder: 1170.7;ovary: 1172.9,Cluster 62: Connective tissue - ECM organization,CO1A1_HUMAN,Collagen alpha-1(I) chain (Alpha-1 type I collagen),"TISSUE SPECIFICITY: Forms the fibrils of tendon, ligaments and bones. In bones the fibrils are mineralized with calcium hydroxyapatite.",0.0015999999999999999
11,P10645,parathyroid gland: 6356.0,Cluster 24: Parathyroid gland - Vesicular transport,CMGA_HUMAN,Chromogranin-A (CgA) (Pituitary secretory protein I) (SP-I) [Cleaved into: Vasostatin-1 (Vasostatin I); Vasostatin-2 (Vasostatin II); EA-92; ES-43; Pancreastatin; SS-18; WA-8; WE-14; LF-19; Catestatin (SL21); AL-11; GV-19; GR-44; ER-37; GE-25; Serpinin-RRG; Serpinin; p-Glu serpinin precursor],"TISSUE SPECIFICITY: Detected in cerebrospinal fluid (at protein level) (PubMed:25326458). Detected in urine (at protein level) (PubMed:37453717). {ECO:0000269|PubMed:25326458, ECO:0000269|PubMed:37453717}.; TISSUE SPECIFICITY: [GE-25]: Found in the brain. {ECO:0000269|PubMed:7535395}.",0.0016
12,Q06520,liver: 1043.0,Cluster 83: Liver - Metabolism,ST2A1_HUMAN,Sulfotransferase 2A1 (ST2A1) (EC 2.8.2.2) (Bile salt sulfotransferase) (EC 2.8.2.14) (Dehydroepiandrosterone sulfotransferase) (DHEA-ST) (DHEA-ST8) (Hydroxysteroid Sulfotransferase) (HST) (ST2) (SULT2A3),"TISSUE SPECIFICITY: Liver, adrenal and at lower level in the kidney. Is present in human fetus in higher level in the adrenal than the liver and the kidney.",0.00302
13,P68871,bone marrow: 131241.6,Cluster 77: Bone marrow - Cell proliferation,HBB_HUMAN,Hemoglobin subunit beta (Beta-globin) (Hemoglobin beta chain) [Cleaved into: LVV-hemorphin-7; Spinorphin],TISSUE SPECIFICITY: Red blood cells. {ECO:0000269|PubMed:6539334}.,0.0030600000000000002
14,P01034,brain: 4419.8;choroid plexus: 4010.9,Cluster 60: Choroid plexus - Transmembrane transport,CYTC_HUMAN,Cystatin-C (Cystatin-3) (Gamma-trace) (Neuroendocrine basic polypeptide) (Post-gamma-globulin),"TISSUE SPECIFICITY: Expressed in submandibular and sublingual saliva but not in parotid saliva (at protein level). Expressed in various body fluids, such as the cerebrospinal fluid and plasma. Expressed in highest levels in the epididymis, vas deferens, brain, thymus, and ovary and the lowest in the submandibular gland. {ECO:0000269|PubMed:15274116, ECO:0000269|PubMed:20189825}.",0.00361
15,Q8WXD2,brain: 161.3;pituitary gland: 38.3;retina: 55.0,Cluster 17: Neuronal - Synaptic function,SCG3_HUMAN,Secretogranin-3 (Secretogranin III) (SgIII),"TISSUE SPECIFICITY: Detected in urine (at protein level) (PubMed:25326458). Expressed in brain, heart, kidney, liver and skeletal muscle. {ECO:0000269|PubMed:12098761, ECO:0000269|PubMed:25326458}.",0.00993
16,O15240,brain: 75.2;pituitary gland: 51.7,Cluster 33: Brain - Neuronal signaling,VGF_HUMAN,Neurosecretory protein VGF [Cleaved into: Neuroendocrine regulatory peptide-1 (NERP-1); Neuroendocrine regulatory peptide-2 (NERP-2); VGF-derived peptide TLQP-21; VGF-derived peptide TLQP-62; Antimicrobial peptide VGF[554-577]],"TISSUE SPECIFICITY: Central and peripheral nervous systems, synthesized exclusively in neuronal and neuroendocrine cells. {ECO:0000269|PubMed:19194657}.",0.01612
17,P13521,adrenal gland: 349.2;brain: 368.9;pituitary gland: 261.8,Cluster 33: Brain - Neuronal signaling,SCG2_HUMAN,Secretogranin-2 (Chromogranin-C) (Secretogranin II) (SgII) [Cleaved into: Secretoneurin (SN); Manserin],,0.01732
18,Q9UHG2,brain: 776.1;pituitary gland: 1211.0,Cluster 33: Brain - Neuronal signaling,PCS1N_HUMAN,ProSAAS (Proprotein convertase subtilisin/kexin type 1 inhibitor) (Proprotein convertase 1 inhibitor) (pro-SAAS) [Cleaved into: KEP; Big SAAS (b-SAAS); Little SAAS (l-SAAS) (N-proSAAS); Big PEN-LEN (b-PEN-LEN) (SAAS CT(1-49)); PEN; Little LEN (l-LEN); Big LEN (b-LEN) (SAAS CT(25-40))],TISSUE SPECIFICITY: Expressed in brain and pancreas. {ECO:0000269|PubMed:10632593}.,0.0339
19,P05060,adrenal gland: 3361.4;brain: 677.1;pituitary gland: 1387.3,Cluster 49: Pituitary gland - Hormone signaling,SCG1_HUMAN,Secretogranin-1 (Chromogranin-B) (CgB) (Secretogranin I) (SgI) [Cleaved into: PE-11; GAWK peptide; CCB peptide],"TISSUE SPECIFICITY: Detected in cerebrospinal fluid and urine (at protein level) (PubMed:25326458, PubMed:37453717). Expressed in the adrenal medulla, and in pheochromocytoma. Not expressed in liver. {ECO:0000269|PubMed:25326458, ECO:0000269|PubMed:3608978}.",0.03916
